###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/isapa128av20--ref.so', '']
# block_size             - 64
# block_size_ad          - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [8, 8]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
DAT = 1A28E8E5FB9E3D45
DAT = 3AB745FAAC1350EB
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 361, KeyID= 76 Ad Size =    2, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :49969 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 5C43BC255D684AD4
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 29E3CCCDC2D7350F
DAT = A1B14E955025234E
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 362, KeyID= 76 Ad Size =    8, Ct Size =   26
# Instruction: Opcode=Authenticated Decryption
# TB :6996A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=26 bytes
HDR = 4300001A
DAT = 1541FF677EF02317
DAT = 2E8302BE5BDBC7E7
DAT = E40CE4B638C4BCFA
DAT = F647
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 363, KeyID= 77 Ad Size =   28, Ct Size =   26
# Instruction: Opcode=Authenticated Decryption
# TB :69B6B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=26 bytes
HDR = 4300001A
DAT = 447B3035BF767AA0
DAT = 93530DC6352D7F1C
DAT = D921F0D9C80B9415
DAT = 779A
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 364, KeyID= 77 Ad Size =   11, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :49B6C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 20D6A649B11BAC61
DAT = BE05DEEEFDCAA524
DAT = BCE5A1
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6BAB68E17C9CB085
DAT = CCFC33617B9270E2
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 365, KeyID= 78 Ad Size =   23, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :69D6D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000016
DAT = 7625DA0EB82F290B
DAT = 8DEAFA4323E1D5E5
DAT = 477C605CCACE
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 366, KeyID= 79 Ad Size =   29, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :69F6E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = B7B69138DCA7C2CF
DAT = BC0856
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 367, KeyID= 79 Ad Size =    5, Ct Size =   30
# Instruction: Opcode=Authenticated Decryption
# TB :69F6F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=30 bytes
HDR = 4300001E
DAT = FE3E863D93BFB10B
DAT = 7017BD88E77467E2
DAT = 138E660343E8E87E
DAT = ED0FCF474BB0
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 368, KeyID= 79 Ad Size =    2, Ct Size =   27
# Instruction: Opcode=Authenticated Decryption
# TB :69F70 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=27 bytes
HDR = 4300001B
DAT = ACF5D98E7C671F6B
DAT = 7212575866253FF0
DAT = AF8DE74905E4BBE3
DAT = 1FC2D9
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 369, KeyID= 80 Ad Size =   15, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :4A171 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 69FDB660D5C80FBA
DAT = 452E1C72DF5C35C0
DAT = 5686C8DD260B1993
DAT = 7C5572C059
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 82A3004D94456CEA
DAT = 42CD77F9458F5247
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 370, KeyID= 80 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :4A172 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 54318B4FD1D6D343
DAT = 06636229093553D0
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 371, KeyID= 80 Ad Size =   16, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :6A173 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = CD3B67
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 372, KeyID= 81 Ad Size =   19, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :4A374 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = FB6063B51C3CF6
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A8355A0050D51567
DAT = 42DC0760E4D0A06E
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 373, KeyID= 82 Ad Size =   13, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :6A575 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 374, KeyID= 82 Ad Size =   29, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :4A576 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 2EB7A7E603E4C6B6
DAT = D7F5F031
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3D11F8BD4299493F
DAT = 8FD6981435D20F46
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 375, KeyID= 83 Ad Size =   25, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :4A777 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 0DDEA6C06130BE50
DAT = EAC3418AC815FA6E
DAT = FF
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AC56EFF6C0526532
DAT = 0D129EB36BCA4385
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 376, KeyID= 84 Ad Size =    0, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :6A978 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = 8BD1AD860AF0C966
DAT = 47349BA6D5CD4866
DAT = D421E58D98
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 377, KeyID= 84 Ad Size =   20, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :4A979 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = D887BAFBED80D969
DAT = 5302433D14945AC7
DAT = 0EE1F1807EEAB37D
DAT = CA7808
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B0C1E1097F858731
DAT = DCF459C50867D9C1
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 378, KeyID= 85 Ad Size =   28, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :4AB7A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = F3744715446304AF
DAT = 9278BC8AB301EABA
DAT = 5C966C0229CDA8A7
DAT = D0748742E4720E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 40C13F6A766F022E
DAT = 90D1E095D406488D
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 379, KeyID= 85 Ad Size =   32, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :6AB7B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = B2B63E1CFC69F7D6
DAT = 8D40245CB741
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 380, KeyID= 85 Ad Size =    1, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :6AB7C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = AAE72E4D16E665D0
DAT = D2
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 381, KeyID= 86 Ad Size =   18, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :4AD7D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = DC87CF91BF48449C
DAT = C6AC30D71B654370
DAT = BBE0A303AC8FE945
DAT = 589392E0892F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5D21BAED85FE4DD0
DAT = 292ABC3858DB93F9
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 382, KeyID= 86 Ad Size =    4, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :6AD7E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = FDC3863A608A8F89
DAT = B9033C66072DB96F
DAT = B4A8E05528
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 383, KeyID= 87 Ad Size =   32, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :6AF7F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = A4AA9FDFA0B47451
DAT = 7A588B5D8EBCE28E
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 384, KeyID= 87 Ad Size =   27, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :4AF80 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 4CAE1085F9648BF2
DAT = 3EE31F6A0E2989D6
DAT = 3D56F0610B2A88
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 562B166B3E22C469
DAT = 9DA9255B3EF328C0
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 385, KeyID= 87 Ad Size =   15, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :6AF81 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 78AAA760D3D418
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 386, KeyID= 88 Ad Size =   14, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :4B182 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = C1D37B52D2A4231B
DAT = 530EC83101
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4EBF3FB79CFCC6AC
DAT = 72245E8087699CAA
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 387, KeyID= 89 Ad Size =   30, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :4B383 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = AF591AD9E5C3
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 188BF9F36C2C93E5
DAT = F1D8B28B2973F1FC
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 388, KeyID= 89 Ad Size =    8, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :4B384 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 3109024DD25A99B7
DAT = 662BC655E847FACC
DAT = FC992DC705D97406
DAT = 30D7BE2DAF
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3BFE1811DD79EC00
DAT = 38209F2ED0C488E8
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 389, KeyID= 89 Ad Size =   30, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :4B385 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = AB6626
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7D42E51200E048A9
DAT = 02B577DB1908FD38
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 390, KeyID= 89 Ad Size =   17, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :4B386 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 9FECA18C3F84AE93
DAT = 018742CF4D5FE96E
DAT = E795197AEC2E05
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A2F929C7944E1029
DAT = E96A1846A8ABCF76
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 391, KeyID= 89 Ad Size =   19, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :4B387 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 46EA892E1F5C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 889D52495ED466EF
DAT = 16DF68659954C318
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 392, KeyID= 89 Ad Size =   14, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :4B388 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 689D213E93CD5483
DAT = 3FDA26A4B818613F
DAT = B7E083590D245AEB
DAT = B17E2364F4
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A99E0CC2BFA02970
DAT = F02AC9C48BF71DEA
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 393, KeyID= 89 Ad Size =   17, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :4B389 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 4D622C52C4205E61
DAT = 2D1CB7B9006A73DE
DAT = 80FB99E0B15BB088
DAT = F411CCEA9AD49CD3
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D5B10319C0462C66
DAT = 93946B9895184081
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 394, KeyID= 90 Ad Size =   10, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :4B58A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 7FE1DA3D32C11E54
DAT = 803CB3E4209D3FB5
DAT = CB194AC4
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 534BEBD838B8229A
DAT = 88ECF1CD40AE4AF3
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 395, KeyID= 91 Ad Size =   26, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :4B78B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 2A0E35B1CE69C768
DAT = D240D16C6C88DE82
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 17B2246B6DD8975C
DAT = CE578D6FA521B4D6
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 396, KeyID= 91 Ad Size =   32, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
# TB :4B78C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
HDR = 5200001C
DAT = 514CB9AD60D2B285
DAT = 831A977F11DB89B7
DAT = E1CE85698FC23D7A
DAT = E9D7FEFD
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D2EE6E0A727B0D4F
DAT = CDC367639075763B
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 397, KeyID= 91 Ad Size =   29, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :4B78D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 01A0473AAC7AEEEB
DAT = 18A903739E26D277
DAT = 10029E5229C25C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 92FE14F7294A0CEC
DAT = D198B7B43ED28B8A
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 398, KeyID= 91 Ad Size =    4, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :4B78E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = FB315E671DA503DB
DAT = F862AA33E0DE15F4
DAT = AF436603C9A94215
DAT = CB
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F9CDD2DBE0B50E1B
DAT = 7570495C2DE52BD7
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 399, KeyID= 92 Ad Size =    9, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :4B98F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 6A695CD4AB2151BB
DAT = 30F7A074B453583A
DAT = 992F259F8C9B066A
DAT = F408841BD3EDAB
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2CD0E0AD4A1EDD1D
DAT = 8B9EDA53AF10CE00
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 400, KeyID= 93 Ad Size =    4, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :4BB90 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = E6A173CF32389F88
DAT = 4C29E0C61E41F07A
DAT = 9A6884C09905
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B337EF284548D986
DAT = 40EB4A94A55BC894
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 401, KeyID= 94 Ad Size =    3, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :4BD91 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 1A02BE20B901E751
DAT = 2A3AD10AA319FE37
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4ABADD6DAC9EFBF3
DAT = B99F49B4ABA60E5B
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 402, KeyID= 95 Ad Size =    0, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :4BF92 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 0ED5FA13C59660D6
DAT = 033B2C7947E62376
DAT = 385B49940E0E24
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 459DF20424410359
DAT = DF0100E9AFB00E0E
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 403, KeyID= 96 Ad Size =   26, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :6C193 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 404, KeyID= 97 Ad Size =   15, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :4C394 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 00D250C4FD
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B8ACEA73CB91E292
DAT = AF2BCDEC00539C0B
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 405, KeyID= 98 Ad Size =   28, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :6C595 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = F595C652D33F7263
DAT = 6F4F2406F539
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 406, KeyID= 99 Ad Size =   29, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :6C796 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = 53C483DA3B5FA922
DAT = 415E9302E5769B3C
DAT = 159461FE7FE73389
DAT = 0C
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 407, KeyID= 99 Ad Size =   29, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :4C797 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 20
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5BDB39CD6004CE56
DAT = C55606C39F54D46C
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 408, KeyID= 99 Ad Size =   19, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :4C798 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 33BCBECCBDE3B6DE
DAT = A8CA3D8A3115DE00
DAT = C66AE42F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E848EE675A829AEB
DAT = FE6F8BF7BB8DEA07
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 409, KeyID= 99 Ad Size =   31, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :4C799 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 38D1B96AFC9B90FD
DAT = 0FCB5727F67625BF
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 410, KeyID= 100 Ad Size =   21, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :4C99A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = E2D4F37DF4898C93
DAT = 673475035C430BD8
DAT = 137816C59BEE12E7
DAT = B1
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 16BC5E64E0338BDC
DAT = 23422F5F3D927C60
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 411, KeyID= 101 Ad Size =   13, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :4CB9B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CF46044A7EA7FD51
DAT = 0E8D5C65405CC9A1
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 412, KeyID= 101 Ad Size =    8, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :4CB9C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 96B209AA3E4B3F3B
DAT = 6CA82FDFC4BB95A7
DAT = FB4390F6E2DC2C3C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 97AB006C6062E35B
DAT = 619C8592445BFA2B
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 413, KeyID= 102 Ad Size =   12, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :4CD9D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = 3A1DDD8DB4134F56
DAT = 45F69BD36B471CC3
DAT = 9CDD50969CB8
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 394DC79608C6AABD
DAT = F668FD39262AE90B
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 414, KeyID= 103 Ad Size =    1, Ct Size =   29
# Instruction: Opcode=Authenticated Decryption
# TB :6CF9E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 8B89CB1846CEC9B2
DAT = F037608016B5A2C2
DAT = 6922A34F15FB0E81
DAT = 4954BACC0C
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 415, KeyID= 104 Ad Size =   15, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :4D19F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = 1653BDF50C2518E9
DAT = 43F2E3ED83C355C1
DAT = D28BD9D937
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 43404F2570B33836
DAT = 20F505A4E3E82140
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 416, KeyID= 105 Ad Size =   29, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :4D3A0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = F609AA07EFAF7FF1
DAT = 1F13572AFC08
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E346A5C5F012B445
DAT = E96862502F562A69
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 417, KeyID= 105 Ad Size =   30, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :6D3A1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = 534DC0AAE15A201C
DAT = 025DCE68
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 418, KeyID= 106 Ad Size =    4, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :6D5A2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 5B620CC2388D737C
DAT = 3DE61464CA4C6D90
DAT = 6F
# Status: Success
STT = E0

#### Authenticated Encryption
