###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/isapa128av20--ref.so', '']
# block_size             - 64
# block_size_ad          - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    8, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
STT = E0000000

#### Authenticated Decryption
#### MsgID= 353, KeyID= 65 Ad Size =   30, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :68361 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = 50BA89E09A967E4541350000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 354, KeyID= 66 Ad Size =   30, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :68562 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = 461D4DD8B00A5CB8174A17F0A4000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 355, KeyID= 67 Ad Size =    5, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :48763 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 70122100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 907F32449A8E4571FCB1D5516238710B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 356, KeyID= 67 Ad Size =    4, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :48764 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = C4ECDB2B7F4A0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0C47E266F06E292E9C0A845160EDE210
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 357, KeyID= 68 Ad Size =   18, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :68965 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = ED9ADF0FB3FADE44C983528858000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 358, KeyID= 68 Ad Size =   24, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :48966 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 1068BE6EB4D9113277E1AD0DA0EB4F66122D6305
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8784899DAAC9739D42089A5ABAC98601
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 359, KeyID= 68 Ad Size =   29, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :48967 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = E397AE912C6553F3603DD3115CC45D00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 74430DDE6C96C938359262F6307F8558
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 360, KeyID= 69 Ad Size =   30, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :68B68 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 3963F68D6791D453A1F8B5F87AC941A613000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 361, KeyID= 70 Ad Size =   19, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :68D69 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = C1B1EB00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 362, KeyID= 70 Ad Size =    9, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :48D6A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = 07CE4DAF4A19CA7B436B85091698259F31E6566753000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0A0CECB3C72A87AB5B15CE045E231605
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 363, KeyID= 71 Ad Size =   31, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :48F6B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = D81C83EFF834E3006ABAE4B046B19B7036FA0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FA4BBC95664DF2D78D12EB590343BF91
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 364, KeyID= 72 Ad Size =    3, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :4916C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 197AC393088D0A66280AD396DA8B806824D63CA1370DF700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8D0E6999B12173A7AF827DFCC290C3A5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 365, KeyID= 73 Ad Size =   32, Ct Size =   30
# Instruction: Opcode=Authenticated Decryption
# TB :6936D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=30 bytes
HDR = 4300001E
DAT = E9105D26B8041593F26DC290DB5DC3676F858C81E71F9F1776E770843C7A0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 366, KeyID= 74 Ad Size =   15, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :6956E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = 1D2BCFBFF565BBF2513B776A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 367, KeyID= 74 Ad Size =   18, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :4956F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 996BB47AD98851E562DA507B2FD52D708AF0C8CAE0DDF047E1000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 471D4FE8D0F57B7DAB5D700CC54F9229
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 368, KeyID= 75 Ad Size =    7, Ct Size =   27
# Instruction: Opcode=Authenticated Decryption
# TB :69770 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=27 bytes
HDR = 4300001B
DAT = 81BCB29C61E49AF7D0E469FF93BC00BD00A439A3C658FB30DDA8D500
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 369, KeyID= 76 Ad Size =   16, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :49971 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = C205D9983AC3D285DD1CE002E3361C8B57C91D00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4931A2B57EB24237D35E40761096DF1F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 370, KeyID= 77 Ad Size =    3, Ct Size =   27
# Instruction: Opcode=Authenticated Decryption
# TB :69B72 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=27 bytes
HDR = 4300001B
DAT = 303F9B3757F73CEF056A44C32F74F90F225DFD5E3F6487EC94667A00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 371, KeyID= 77 Ad Size =    7, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :49B73 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = A947D3BE
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DBD339DE3A1253C875AAE2393E59B95C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 372, KeyID= 77 Ad Size =    2, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :49B74 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = D2393F33346C776042DF511857A8D514
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D63DBC11FD1C608737D44C88C2E85525
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 373, KeyID= 78 Ad Size =   21, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :49D75 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 4C860A1034C56294
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AE12FA39C338FBD6F25055CB6D3CCBEC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 374, KeyID= 78 Ad Size =   31, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :69D76 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = ED1F33F67A2CF0C0072E23F2D1F70000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 375, KeyID= 79 Ad Size =   29, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :69F77 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = D35B612550001495FF9E597D78AD924FE8085933ADF42365
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 376, KeyID= 79 Ad Size =   21, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :49F78 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = E9324183E4D14D82AC75BD9DD39AB89EF8B401AA1FD192CB16000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BC03645EE23383CC7FD7F99D373346AA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 377, KeyID= 79 Ad Size =   30, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :49F79 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 3438FF11AF19270664C0E5F47398DB26
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F713CB2F13B995C1920B612BFB8F5EE5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 378, KeyID= 79 Ad Size =    6, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :49F7A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = 90175E24D73C734C7C2581BB7A091AE86E10BD07DFC870FDD67A9CF99E8C0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5B2F57269D3389C290B1B656BEC9393E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 379, KeyID= 80 Ad Size =    4, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :6A17B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 0D000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 380, KeyID= 81 Ad Size =   26, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :4A37C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 3451D155F40F9514B461959F5B8ACEDF8EBE6C00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8279DCE36801026AC4AF9665BE09F50A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 381, KeyID= 82 Ad Size =   30, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :4A57D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = E11C4F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 42410F276EB39F437C398ECBA3D7C723
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 382, KeyID= 83 Ad Size =   15, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :4A77E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 7F11ECBF
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3D2475AC4EABFB62BD349433408019CE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 383, KeyID= 83 Ad Size =    3, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :6A77F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = 01F5DDA2CFCC34A15DFB8C6D02000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 384, KeyID= 84 Ad Size =   25, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :4A980 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = 2718B5AC792F9AD2AE087BFE3A0847FE772A45778C2B33BF2AF5C100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9FB9896A52464EEB06B1352F0EDB876C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 385, KeyID= 84 Ad Size =   29, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :4A981 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = 162A50FFA5DCB4FA134A7E8A546D589E555CF0EFB3D077E1805B1800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 83173EA72776D5D8CD86633548354AF4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 386, KeyID= 84 Ad Size =   21, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :4A982 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 6C8DFD7FF5C1AC442475B514B7B0EA206683F95A6F449044
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 04E234F6AB0FB1D08F798EA13D0F1EC9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 387, KeyID= 84 Ad Size =   10, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :4A983 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 4C71509E14227676AF95471CB385F29D10F3246FE3E0CD00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 560E58A53047ED8F5C7EA7D1FB023358
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 388, KeyID= 85 Ad Size =   26, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :6AB84 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 9A5CDFBB8B000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 389, KeyID= 86 Ad Size =   22, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :6AD85 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = DE1BE2F39470057FAD68CEE9081E891D4A3020AC99000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 390, KeyID= 86 Ad Size =    5, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :6AD86 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = 8CFF42B3A075DCE3DB9B067F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 391, KeyID= 86 Ad Size =   16, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :6AD87 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 6BDA92D8FB332786BB000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 392, KeyID= 87 Ad Size =   24, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :4AF88 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = D7CD29EDF67C27998CE50000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7EE795FE9CFB3E4549ECA1FB1A7F017F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 393, KeyID= 88 Ad Size =   15, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :4B189 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 6835DB3414760000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 505DAD34734AF77C5155A419DE503334
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 394, KeyID= 89 Ad Size =    7, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :6B38A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 061CEB16768DE8D5EE000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 395, KeyID= 89 Ad Size =   13, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :6B38B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = E9C7B98A0614BEC49569BDCAEE6FEB348819E69DB922E73E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 396, KeyID= 89 Ad Size =   25, Ct Size =   27
# Instruction: Opcode=Authenticated Decryption
# TB :6B38C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=27 bytes
HDR = 4300001B
DAT = 7970AF5B23ACD9A4D4AB5125295B0865A59A5FB4FC850B9220A8D700
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 397, KeyID= 90 Ad Size =    8, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :4B58D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 54196D44CD31E31645403CBB40C70000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BD212D824BB447073AADE884E8781DDC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 398, KeyID= 91 Ad Size =   20, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :4B78E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = D00CABF24081903F80D4CA6E5DA5118241DF705708000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DE5EC5CDEAD05576035AE631399B8AB8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 399, KeyID= 91 Ad Size =   32, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :4B78F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 07CA8B407F980DB3ACDF6787E8F742AABF8E371711AC4B52D161660D2D062700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 32ABE572AA368C3F31E6D42C50349AF9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 400, KeyID= 92 Ad Size =   27, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :6B990 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 5090D8F30920004D6F000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 401, KeyID= 93 Ad Size =    4, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :6BB91 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = FB2EC497986714B0EB4A0286623C4CF1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 402, KeyID= 93 Ad Size =   31, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :4BB92 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = A896F5ABEECD9735186A841EDD231D53B6BA01ACE6000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 48EC7EFFEF44996D3CB33460FA800E68
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 403, KeyID= 94 Ad Size =    4, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :4BD93 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 5920FF93FFB62B00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AA87C35DACFE2E86FAC9911608C6261D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 404, KeyID= 95 Ad Size =    1, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :6BF94 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = 6B36A8C0D200A6E96DB234908797E07066633100
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 405, KeyID= 96 Ad Size =   27, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :6C195 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 97C34D38
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 406, KeyID= 96 Ad Size =   24, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :6C196 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = 726EC7F0B21C687CAEAB7A13
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 407, KeyID= 97 Ad Size =   12, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :6C397 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = CFDB6930450FAC63092845406227210F7B9E0314CBA5C5F9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 408, KeyID= 97 Ad Size =   25, Ct Size =   28
# Instruction: Opcode=Authenticated Decryption
# TB :6C398 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=28 bytes
HDR = 4300001C
DAT = 7F8B1C17D0B33144780C1552B04362D345D05C6A20FC4A6141E68BF4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 409, KeyID= 97 Ad Size =   25, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :6C399 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = E101ECB8D83285142207528A2A55064F82F0F5EE2A6BAEA85C000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 410, KeyID= 98 Ad Size =   14, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :6C59A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000016
DAT = 5C9AF2B9A2D5412733A3652E98D539E8B200B07184950000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 411, KeyID= 98 Ad Size =   23, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :6C59B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = 0289505F0AC74A2FC5A71DDBEB820000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 412, KeyID= 99 Ad Size =   21, Ct Size =   30
# Instruction: Opcode=Authenticated Decryption
# TB :6C79C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=30 bytes
HDR = 4300001E
DAT = 1AAD1713BD2CACCABE73D4942E0A3687B33CD9933AAC5FFB207AC42422540000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 413, KeyID= 99 Ad Size =    2, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :4C79D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 1902F1AA1B6ADFA22B440A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BFD01570FEF015330E3D27217F7D5BB2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 414, KeyID= 100 Ad Size =    1, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :4C99E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 323737FBC187C000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F125589344792D8B84B85D7B0AD172DA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 415, KeyID= 100 Ad Size =   12, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :6C99F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 45FD4D64
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 416, KeyID= 101 Ad Size =    5, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :4CBA0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = C7CF68A3601B62FFF1594900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CECAA65EA0A70A548ACC553A248963CF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 417, KeyID= 101 Ad Size =   29, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :4CBA1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
