###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/isapa128v20--ref.so', '']
# block_size             - 64
# block_size_ad          - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [8, 8]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    2, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
# Instruction: Opcode=Authenticated Decryption
# TB :6A560 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=26 bytes
HDR = 4300001A
DAT = 91DDC58E5B8585F7
DAT = 963157092DE67576
DAT = 30A0B43BDB258D6E
DAT = 5487
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 353, KeyID= 82 Ad Size =   23, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :6A561 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 92C84D973B1BD169
DAT = 72C3E67DE8F2E379
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 354, KeyID= 82 Ad Size =   14, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :6A562 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = C7F24134D60F35AA
DAT = 23BB507BFBAA0749
DAT = C7
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 355, KeyID= 83 Ad Size =    6, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :6A763 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = DDA5237F1DE6FD07
DAT = 3428CFEC7B67D1C0
DAT = 0594F0C23E14CFA3
DAT = AC
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 356, KeyID= 84 Ad Size =    0, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :6A964 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 72099553ABBD
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 357, KeyID= 85 Ad Size =   15, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :4AB65 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 2CBE7451
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E7C02EF072A22451
DAT = D253E93022BFCA9B
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 358, KeyID= 85 Ad Size =   23, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :6AB66 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 32834F19
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 359, KeyID= 85 Ad Size =    7, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :4AB67 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = E86324F6787B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 98EEC5513DE353A2
DAT = AD75681E9764108B
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 360, KeyID= 85 Ad Size =   12, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :4AB68 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 65A2DB991F185107
DAT = 66FB0046A567
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BF47137936B5848C
DAT = B4A51B29D0ADD2CE
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 361, KeyID= 86 Ad Size =   14, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :4AD69 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 9CD76DA0822A27
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E728864ADD0BFAB7
DAT = CC8BC4F5FA372007
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 362, KeyID= 86 Ad Size =   15, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :6AD6A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 34DE5983A26EBC
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 363, KeyID= 86 Ad Size =   31, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :4AD6B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = DFEF5690
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 59E9528209A6FB8E
DAT = 5385FD9332465804
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 364, KeyID= 86 Ad Size =   14, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :4AD6C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 3314A6FF46A8
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7927AB99F6902FCC
DAT = B40297BB41B3CA82
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 365, KeyID= 87 Ad Size =    8, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :6AF6D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 366, KeyID= 87 Ad Size =   13, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :4AF6E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 9CEE40D40F47745F
DAT = EF375246386DE419
DAT = AD15E6E259771F68
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FA0E71E986EC00F3
DAT = 01A75DD29FC4803F
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 367, KeyID= 87 Ad Size =   18, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
# TB :6AF6F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 12118B1254B3C520
DAT = 8241EA55B881A1AC
DAT = 3D3E4BECD00E066A
DAT = 35510804408DE32A
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 368, KeyID= 87 Ad Size =   31, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :6AF70 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = A2FB73B557E15EC6
DAT = 22DE69B4A5E05E
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 369, KeyID= 88 Ad Size =   16, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :4B171 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 8DD3A0CFF883F345
DAT = 8AE398F34F7995B7
DAT = A7E3E341
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DD49066726A26C6B
DAT = A88D9C753035A5C4
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 370, KeyID= 89 Ad Size =   32, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :4B372 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = 5DD68D8753449D00
DAT = 87F8512E2D75B17D
DAT = B1E1350E086E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 75E9C483329BF609
DAT = 342E4703F2F5FAE9
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 371, KeyID= 90 Ad Size =   23, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :4B573 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 7A799BCE716B7854
DAT = E24419
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0EDC5EACCE1E7201
DAT = 35652DDC63EA07C5
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 372, KeyID= 91 Ad Size =    7, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :6B774 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 798750B9
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 373, KeyID= 91 Ad Size =   22, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :6B775 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = AA1EFB4D1AD8A1D7
DAT = ADA73D8C
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 374, KeyID= 92 Ad Size =   16, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :6B976 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = C3B77940EE1013C6
DAT = 793FB14ED344ACDC
DAT = 3EAAD4DB
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 375, KeyID= 93 Ad Size =   25, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :4BB77 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = EC
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3F1B91DFE9CF6AC1
DAT = 7809C761140F76DC
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 376, KeyID= 94 Ad Size =   30, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :6BD78 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 329507
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 377, KeyID= 94 Ad Size =   22, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :6BD79 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 7251
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 378, KeyID= 94 Ad Size =   31, Ct Size =   29
# Instruction: Opcode=Authenticated Decryption
# TB :6BD7A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 68AA297EA8DC0B0A
DAT = 1E405601893EA8BB
DAT = 72DDB0B1CD707446
DAT = 3D3CF2F530
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 379, KeyID= 95 Ad Size =   10, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :6BF7B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = 28FA0EB4547B5474
DAT = 4AD199F75DB08A64
DAT = F6FF431CE7D1C6
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 380, KeyID= 96 Ad Size =   20, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :6C17C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = E13CBCFBFD67
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 381, KeyID= 96 Ad Size =   29, Ct Size =   28
# Instruction: Opcode=Authenticated Decryption
# TB :6C17D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=28 bytes
HDR = 4300001C
DAT = 43BFA61D57DEA42D
DAT = BF6590C90DE54284
DAT = 6F236A25852E38E3
DAT = 265CE173
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 382, KeyID= 97 Ad Size =   20, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :6C37E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 0F987BF9F158A671
DAT = D3
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 383, KeyID= 98 Ad Size =   32, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :6C57F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = B5F69DE358659447
DAT = 9D09A8EFC323980D
DAT = D3DEC22E8E88C688
DAT = 579016C809A323
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 384, KeyID= 98 Ad Size =   31, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :4C580 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = FACFFA4013909265
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B791B84B63331E2B
DAT = E362C876FA223A67
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 385, KeyID= 99 Ad Size =   13, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :6C781 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = BC82F6A0C81CE76B
DAT = CE4B98
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 386, KeyID= 100 Ad Size =   21, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :4C982 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 52
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6431DF6EAD59A7C2
DAT = 1395976B0C588938
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 387, KeyID= 101 Ad Size =   31, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :6CB83 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000016
DAT = 10A9C73E301EE899
DAT = DB375DD49556D4CB
DAT = 8FAE163253D4
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 388, KeyID= 102 Ad Size =    0, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :6CD84 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = 19DD918A7EEA8069
DAT = B0CFBD39EBCBA32B
DAT = 54F8
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 389, KeyID= 103 Ad Size =   21, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :4CF85 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 485DDB0AA1D84059
DAT = 486236591E17DD0E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2ACD69A9ED2AD15B
DAT = BECDCBAE13575FEF
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 390, KeyID= 104 Ad Size =   21, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :4D186 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = 077B858756EC262F
DAT = B222A14CB3A090A8
DAT = 4ED54D32E9B6EFF6
DAT = BB0EFF
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4E41E8D7FC65EDC4
DAT = 362E9BFCDF0F48CB
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 391, KeyID= 104 Ad Size =   10, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :4D187 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 48F378D884A97563
DAT = 3363F23F12A86D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BCD05998348549B1
DAT = D9B0BBCAE17BE7DF
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 392, KeyID= 105 Ad Size =   28, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :6D388 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = A2
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 393, KeyID= 106 Ad Size =   15, Ct Size =   26
# Instruction: Opcode=Authenticated Decryption
# TB :6D589 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=26 bytes
HDR = 4300001A
DAT = DC5F03D9A7757F1D
DAT = 4822AED92BE106CE
DAT = 3ED46E2384A0D7A6
DAT = A75D
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 394, KeyID= 106 Ad Size =   15, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :6D58A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 077E906ABB600C
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 395, KeyID= 107 Ad Size =   32, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :6D78B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 772A5EAAE444727C
DAT = C27AD9F18B6409D1
DAT = 74908B744390641C
DAT = 2FCDFFB6359F37
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 396, KeyID= 108 Ad Size =   32, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :6D98C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = AD5302E34C8AC328
DAT = D6E135389C21635A
DAT = 088D71
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 397, KeyID= 109 Ad Size =   19, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :4DB8D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = 5F08E68DC598737F
DAT = B8E182E9221F7844
DAT = 8B0B13BAC55B8385
DAT = BA221C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2DF17CA6E6CE75A1
DAT = 416BC879CB586637
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 398, KeyID= 109 Ad Size =    2, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :6DB8E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 73C4EBD6
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 399, KeyID= 110 Ad Size =    9, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :4DD8F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 98246B4275619754
DAT = 127C7B4054EA03
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 172067CD8BC219A7
DAT = 258247366EB52E6A
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 400, KeyID= 111 Ad Size =    7, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :6DF90 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = 9C141B03081FB60A
DAT = 2177B93280304A1D
DAT = F59A6591F8E3B6
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 401, KeyID= 111 Ad Size =   31, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :4DF91 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 1092C0DE48D2DD64
DAT = BC05A8A719E005FF
DAT = DBBBEB99A6373059
DAT = 3A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 806DAD17FE325980
DAT = C9622C288615F801
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 402, KeyID= 112 Ad Size =   14, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :4E192 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = C3518535032EE696
DAT = 892CD2888B6DE9B5
DAT = C72EC4A9405D0EFE
DAT = 54374552C5210D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 47BC389BA1EC1C56
DAT = C14D2A01258FBE00
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 403, KeyID= 112 Ad Size =   17, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :6E193 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = FFFE17BCB6C2F71B
DAT = 8A19A266E73C0581
DAT = 2C8AC4E547
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 404, KeyID= 112 Ad Size =    3, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :4E194 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 7F5FDD1E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 605656C19B32F916
DAT = 6FAA2199B4638F00
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 405, KeyID= 113 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :4E395 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 72C2E58BE8D07653
DAT = 7B9A5EA7279F3261
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 406, KeyID= 113 Ad Size =   23, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :6E396 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 407, KeyID= 114 Ad Size =   19, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :6E597 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 832335
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 408, KeyID= 115 Ad Size =   23, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :4E798 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = C5F3F48D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EA585ADDAAC27A8D
DAT = 744B949372D0F8E5
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 409, KeyID= 115 Ad Size =    8, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :6E799 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = 22E989074AEFB404
DAT = 7ADC84263EEC
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 410, KeyID= 115 Ad Size =   20, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :4E79A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = D0
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FE2F882A65BB2E34
DAT = 23653E887BD5F00F
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 411, KeyID= 116 Ad Size =   11, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :4E99B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 7CE16CA21A6050DD
DAT = CC23B6FDBEAD470E
DAT = 02E6AE4AA3B113
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E38B57C24A935A18
DAT = 63D8DEEDC07C8867
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 412, KeyID= 116 Ad Size =    0, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :6E99C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 61AFE47BE13DF34F
DAT = CE
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 413, KeyID= 116 Ad Size =   23, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
# TB :6E99D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 1F550230CBF8E393
DAT = 72EDB7FF1F547A45
DAT = AE08110DBB1FEC45
DAT = 86C990AF864646E2
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 414, KeyID= 117 Ad Size =    9, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :4EB9E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = B6A8713A294AB0B7
DAT = 79
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3EC8ED3B18B6C567
DAT = 937994065A437DE1
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 415, KeyID= 117 Ad Size =   23, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :6EB9F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 01A935E35795A371
DAT = 79126DEB6E92758C
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 416, KeyID= 118 Ad Size =   20, Ct Size =   27
# Instruction: Opcode=Authenticated Decryption
# TB :6EDA0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=27 bytes
HDR = 4300001B
DAT = AEFD7A6E2EBDBAD6
DAT = 7DF5FB9D75875F3D
DAT = EBDEDD13661C2B59
DAT = 087CF3
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 417, KeyID= 118 Ad Size =   13, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :4EDA1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 994B48BF0F680368
DAT = F3B0A985D23EF2
